Date,Open,High,Low,Close,Adj Close,Volume,P/N,Daily_Change,Daily_%_Change,Future_Change
2019-01-02,60.759997999999996,62.25,60.02,61.950001,61.114838,5012900,Positive,,,-0.9700010000000034
2019-01-03,61.360001000000004,61.810001,60.360001000000004,60.98,60.157917000000005,7842400,Negative ,-0.9700010000000034,-1.5657804428445554,1.8100010000000069
2019-01-04,61.0,62.830002,60.529999,62.790001000000004,61.943512,6181200,Positive,1.8100010000000069,2.968187930469024,-0.3400000000000034
2019-01-07,62.43,63.07,61.349998,62.450001,61.608096999999994,6262300,Positive,-0.3400000000000034,-0.5414874893854615,0.899996999999999
2019-01-08,63.779999,64.18,62.639998999999996,63.349998,62.49596,5079300,Negative ,0.899996999999999,1.4411480954179545,0.6300019999999975
2019-01-09,63.73,64.279999,63.130001,63.98,63.11747,4430700,Positive,0.6300019999999975,0.9944783265817936,0.71000200000001
2019-01-10,63.810001,64.980003,63.360001000000004,64.690002,63.817905,5404100,Positive,0.71000200000001,1.109724914035648,0.5299989999999895
2019-01-11,64.459999,65.57,64.32,65.220001,64.340752,3836200,Positive,0.5299989999999895,0.819290436874609,0.04999600000000726
2019-01-14,64.879997,65.559998,64.709999,65.269997,64.39008299999999,4477200,Positive,0.04999600000000726,0.07665746585929778,-0.1599960000000067
2019-01-15,65.269997,65.43,64.32,65.110001,64.232239,4178100,Negative ,-0.1599960000000067,-0.2451294735006715,0.2699960000000061
2019-01-16,65.160004,65.66999799999999,64.82,65.379997,64.498604,5792500,Positive,0.2699960000000061,0.4146766945987368,-0.29000100000000373
2019-01-17,63.959998999999996,65.260002,63.139998999999996,65.089996,64.212502,11251100,Positive,-0.29000100000000373,-0.4435622718061638,2.2700049999999976
2019-01-18,65.389999,67.769997,65.370003,67.360001,66.451897,7687600,Positive,2.2700049999999976,3.487486771392634,-1.5299989999999895
2019-01-22,67.110001,67.25,65.41999799999999,65.83000200000001,64.942528,6280300,Negative ,-1.5299989999999895,-2.271376153928484,-0.75
2019-01-23,66.08000200000001,66.410004,64.120003,65.08000200000001,64.20264399999999,5275500,Negative ,-0.75,-1.139298157700197,-0.02999900000000366
2019-01-24,65.550003,65.699997,64.620003,65.050003,64.17304200000001,7096700,Negative ,-0.02999900000000366,-0.04609557326074043,1.1499939999999924
2019-01-25,65.550003,66.949997,65.32,66.199997,65.30753299999999,8043000,Positive,1.1499939999999924,1.7678615633576422,-0.5899959999999993
2019-01-28,65.379997,65.900002,65.019997,65.610001,64.725502,4275600,Positive,-0.5899959999999993,-0.8912326687869787,-0.19000300000000436
2019-01-29,65.849998,66.099998,65.33000200000001,65.41999799999999,64.538055,4408300,Negative ,-0.19000300000000436,-0.2895945695839952,0.8800050000000113
2019-01-30,65.650002,66.66999799999999,65.32,66.300003,65.40619699999999,6250300,Positive,0.8800050000000113,1.3451620710841494,-0.6000060000000076
2019-01-31,66.43,66.43,65.370003,65.699997,64.814285,5938400,Negative ,-0.6000060000000076,-0.9049863843897721,0.5
2019-02-01,65.620003,66.5,65.410004,66.199997,65.30753299999999,4347300,Positive,0.5,0.7610350423608025,1.2200009999999963
2019-02-04,66.059998,67.459999,66.050003,67.41999799999999,66.511093,5189700,Positive,1.2200009999999963,1.842901896204019,0.849999000000011
2019-02-05,67.370003,68.279999,66.550003,68.269997,67.349632,6025900,Positive,0.849999000000011,1.2607520397731387,-0.1800010000000043
2019-02-06,68.08000200000001,68.440002,67.860001,68.089996,67.17205799999999,5384300,Positive,-0.1800010000000043,-0.2636604773836537,0.12000299999999697
2019-02-07,67.66999799999999,68.440002,67.410004,68.209999,67.290436,4844400,Positive,0.12000299999999697,0.17624174922847846,0.5400010000000037
2019-02-08,67.730003,68.760002,67.66999799999999,68.75,67.823166,4336700,Positive,0.5400010000000037,0.791674252920016,0.45999899999999627
2019-02-11,68.989998,70.489998,68.949997,69.209999,68.276962,6234700,Positive,0.45999899999999627,0.6690894545454462,1.9100040000000007
2019-02-12,70.0,71.220001,69.879997,71.120003,70.16121700000001,5484000,Positive,1.9100040000000007,2.7597226233163186,0.009994000000006054
2019-02-13,71.339996,71.529999,70.769997,71.129997,70.171082,4644300,Negative ,0.009994000000006054,0.014052305369016693,0.5
2019-02-14,70.690002,71.860001,70.589996,71.629997,70.664337,3246800,Positive,0.5,0.702938311666168,0.9100040000000007
2019-02-15,72.199997,72.629997,71.510002,72.540001,71.562073,5807200,Positive,0.9100040000000007,1.2704230603276523,-0.02999900000000366
2019-02-19,71.349998,72.879997,71.209999,72.510002,71.53248599999999,4707900,Positive,-0.02999900000000366,-0.04135511384953938,0.7399979999999999
2019-02-20,72.589996,73.32,72.589996,73.25,72.262497,3863600,Positive,0.7399979999999999,1.0205461034189511,-0.6800000000000068
2019-02-21,73.349998,73.400002,72.279999,72.57,71.591667,3255300,Negative ,-0.6800000000000068,-0.9283276450512079,0.7399979999999999
2019-02-22,72.66999799999999,73.339996,72.620003,73.309998,72.32169300000001,2756400,Positive,0.7399979999999999,1.0197023563455865,-0.48999799999999993
2019-02-25,73.480003,73.5,72.739998,72.82,71.838287,5131300,Negative ,-0.48999799999999993,-0.6683917792495331,-0.05999799999999311
2019-02-26,72.769997,73.239998,72.629997,72.760002,71.779106,6866800,Negative ,-0.05999799999999311,-0.08239219994505831,-0.09999799999999937
2019-02-27,72.339996,72.900002,72.059998,72.660004,71.917679,3600900,Positive,-0.09999799999999937,-0.1374354002903977,0.009993999999991843
2019-02-28,72.480003,72.879997,72.309998,72.66999799999999,71.92757399999999,5183100,Positive,0.009993999999991843,0.013754472130211859,-0.22000099999999634
2019-03-01,73.300003,73.349998,72.400002,72.449997,71.709816,4905500,Negative ,-0.22000099999999634,-0.3027397909106777,0.38000500000001125
2019-03-04,72.809998,73.529999,72.190002,72.83000200000001,72.085945,4144500,Positive,0.38000500000001125,0.524506577964412,-0.3700030000000112
2019-03-05,72.91999799999999,73.150002,72.41999799999999,72.459999,71.719719,3800400,Negative ,-0.3700030000000112,-0.5080365094593975,-0.4099959999999925
2019-03-06,71.940002,72.410004,71.5,72.050003,71.313911,5379100,Positive,-0.4099959999999925,-0.5658239106517082,-0.0300060000000002
2019-03-07,71.809998,72.260002,71.610001,72.019997,71.284203,5960500,Positive,-0.0300060000000002,-0.041646077377677226,-0.25
2019-03-08,71.470001,71.83000200000001,70.57,71.769997,71.036766,5604600,Positive,-0.25,-0.3471258128488919,1.1799999999999926
2019-03-11,71.629997,72.959999,71.230003,72.949997,72.204712,4423500,Positive,1.1799999999999926,1.6441410747167762,-0.2899929999999955
2019-03-12,73.120003,73.360001,72.260002,72.660004,71.917679,5575800,Negative ,-0.2899929999999955,-0.39752297727989605,1.3099969999999956
2019-03-13,73.059998,74.389999,72.529999,73.970001,73.214294,4749800,Positive,1.3099969999999956,1.8029134708002381,-0.9700009999999963
2019-03-14,74.089996,74.150002,72.790001,73.0,72.254204,4276200,Negative ,-0.9700009999999963,-1.3113437702941155,-0.1900020000000069
2019-03-15,72.870003,73.699997,72.599998,72.809998,72.066139,13639300,Negative ,-0.1900020000000069,-0.26027671232877747,1.0600050000000039
