,Date,Open Price,Day High,Day Low,Close Price,P/N,Negative Value,Positive Value,Neutral Value
205,2019-10-24,31.450001,31.52,31.200001,31.360001,Negative ,0.06986666666666667,0.1104,0.8197333333333333
206,2019-10-25,31.360001,31.85,31.34,31.719999,Positive,0.08380952380952382,0.17197619047619048,0.7442619047619049
207,2019-10-28,31.969999,32.23,31.74,31.84,Positive,0.08692857142857144,0.18178571428571427,0.7312857142857142
208,2019-10-29,31.940001,32.139999,31.809999,32.07,Positive,0.11362500000000003,0.11395833333333333,0.7725208333333334
209,2019-10-30,32.009998,32.009998,31.530001,31.620001,Positive,0.07191176470588236,0.13429411764705884,0.7938529411764705
210,2019-10-31,31.41,31.620001,30.82,31.27,Negative ,0.0987837837837838,0.10067567567567566,0.8005135135135134
211,2019-11-01,31.700001,31.84,31.370001,31.799999,Positive,0.0957837837837838,0.16997297297297298,0.7342702702702701
212,2019-11-04,32.240002000000004,32.5,32.099998,32.400002,Negative ,0.08755263157894738,0.09978947368421053,0.7863684210526315
213,2019-11-05,32.509998,33.09,32.5,32.82,Negative ,0.08292499999999997,0.15892499999999998,0.7581999999999999
214,2019-11-06,32.759998,33.060001,32.669998,32.790001000000004,Positive,0.06899999999999999,0.22147826086956526,0.7095217391304347
215,2019-11-07,33.110001000000004,33.599998,33.009998,33.23,Negative ,0.08915789473684213,0.09747368421052634,0.8133684210526317
216,2019-11-08,33.07,33.27,32.93,33.259998,Positive,0.0,0.15516666666666667,0.8448333333333333
217,2019-11-11,33.029999,33.25,32.970001,33.18,Positive,0.052236842105263165,0.1216315789473684,0.8261578947368422
218,2019-11-12,33.130001,33.32,32.990002000000004,33.09,Positive,0.10378571428571427,0.11157142857142856,0.7846428571428572
219,2019-11-13,32.720001,32.889999,32.48,32.790001000000004,Positive,0.08734883720930232,0.059162790697674425,0.8534883720930232
220,2019-11-14,32.689999,32.860001000000004,32.490002000000004,32.700001,Positive,0.08158823529411763,0.07594117647058826,0.8424117647058824
221,2019-11-15,32.919998,32.959999,32.700001,32.93,Positive,0.04706976744186046,0.06418604651162793,0.8886976744186046
222,2019-11-18,32.860001000000004,33.029999,32.75,32.959999,Positive,0.07821428571428571,0.09635714285714284,0.8254285714285714
223,2019-11-19,33.119999,33.150002,32.82,32.939999,Negative ,0.09557894736842104,0.042263157894736836,0.8621842105263158
224,2019-11-20,32.790001000000004,32.830002,32.419998,32.689999,Negative ,0.08135135135135134,0.15224324324324326,0.7663243243243243
225,2019-11-21,32.779999,33.040001000000004,32.630001,32.84,Negative ,0.06971428571428573,0.07985714285714286,0.8503999999999999
226,2019-11-22,32.959999,33.32,32.939999,33.18,Negative ,0.0629,0.075,0.8620999999999998
227,2019-11-25,33.330002,33.509998,33.259998,33.470001,Positive,0.0,0.22,0.78
228,2019-11-26,33.380001,33.400002,33.119999,33.349998,Positive,0.07156,0.11607999999999999,0.8122799999999999
229,2019-11-27,33.490002000000004,33.599998,33.310001,33.419998,Positive,0.05618181818181818,0.265,0.6788181818181818
230,2019-11-29,33.369999,33.52,33.240002000000004,33.32,Negative ,0.0,0.09733333333333333,0.9026666666666668
231,2019-12-02,33.450001,33.75,33.34,33.43,Negative ,0.0532,0.15285714285714286,0.7938857142857143
232,2019-12-03,32.869999,32.900002,32.549999,32.84,Positive,0.06566666666666668,0.19345454545454546,0.740909090909091
233,2019-12-04,33.080002,33.299999,32.849998,33.150002,Positive,0.07138709677419355,0.09293548387096777,0.8356129032258062
234,2019-12-05,33.16,33.220001,33.0,33.09,Negative ,0.07124,0.19652,0.7322799999999999
235,2019-12-06,33.68,33.799999,33.57,33.669998,Positive,0.08734615384615388,0.051230769230769226,0.8613076923076923
236,2019-12-09,33.5,33.700001,33.439999,33.509998,Negative ,0.11055555555555556,0.14494444444444446,0.7444999999999999
237,2019-12-10,33.400002,33.630001,33.299999,33.529999,Negative ,0.08185416666666666,0.190875,0.7272500000000001
238,2019-12-11,33.48,33.759998,33.48,33.639999,Positive,0.08287179487179487,0.11028205128205126,0.8068333333333333
239,2019-12-12,33.779999,34.810001,33.68,34.68,Positive,0.11201785714285717,0.11808928571428574,0.7698750000000001
240,2019-12-13,34.689999,34.959999,34.349998,34.439999,Positive,0.1192,0.1382,0.7426333333333334
241,2019-12-16,34.950001,35.09,34.700001,34.700001,Positive,0.07558620689655172,0.15167241379310342,0.7727413793103446
242,2019-12-17,34.849998,35.27,34.740002000000004,35.040001000000004,Negative ,0.09247058823529414,0.22,0.6876470588235295
243,2019-12-18,35.110001000000004,35.27,35.049999,35.110001000000004,Negative ,0.09345283018867924,0.13167924528301886,0.774867924528302
244,2019-12-19,35.150002,35.23,34.889999,34.950001,Positive,0.08129629629629627,0.10943209876543207,0.8092716049382714
