Date,Open,High,Low,Close,Adj Close,Volume
1/30/19,29.42,29.469999,28.950001,29.07,28.423359,66475800
1/31/19,28.75,28.84,27.98,28.469999,27.836702,100201200
2/1/19,28.6,28.84,28.309999,28.379999,27.748705,64244100
2/4/19,28.469999,28.969999,28.42,28.879999,28.237585,55195900
2/5/19,28.85,28.879999,28.57,28.780001,28.139811,46622600
2/6/19,28.67,28.9,28.540001,28.73,28.090921,35606900
2/7/19,28.540001,28.639999,27.9,28.24,27.61182,62289200
2/8/19,28.15,28.32,27.860001,28.290001,27.660709,50031300
2/11/19,28.34,28.459999,28.209999,28.41,27.778038,47724400
2/12/19,28.620001,28.860001,28.58,28.690001,28.051811,49178100
2/13/19,28.870001,28.99,28.66,28.700001,28.061588,48951200
2/14/19,28.360001,28.620001,28.110001,28.389999,27.758484,47756600
2/15/19,28.76,29.309999,28.67,29.110001,28.462469,65867000
2/19/19,28.93,29.26,28.75,29.129999,28.482023,40841300
2/20/19,29.1,29.450001,29.01,29.41,28.755795,42806300
2/21/19,29.33,29.450001,29.110001,29.290001,28.638466,42754100
2/22/19,29.049999,29.27,28.959999,29.08,28.433136,47887800
2/25/19,29.120001,29.59,29.120001,29.27,28.618908,61227400
2/26/19,29.02,29.629999,28.959999,29.290001,28.638466,53153200
2/27/19,29.299999,29.67,29.209999,29.530001,28.873125,48128600
2/28/19,29.5,29.549999,29.01,29.08,28.5783,62358100
3/1/19,29.33,29.65,29.209999,29.309999,28.804333,45771500
3/4/19,29.33,29.540001,28.77,29.030001,28.529165,56893200
3/5/19,29.02,29.190001,28.700001,29.08,28.5783,39932500
3/6/19,29.01,29.16,28.799999,28.84,28.342443,41672000
3/7/19,28.67,28.719999,28.26,28.549999,28.057446,53908600
3/8/19,28.059999,28.67,28.01,28.65,28.15572,40860700
3/11/19,28.700001,29.059999,28.700001,28.940001,28.440718,40709300
3/12/19,29,29.120001,28.889999,28.940001,28.440718,34450000
3/13/19,29.049999,29.51,28.98,29.290001,28.784679,54683300
3/14/19,29.309999,29.639999,29.24,29.459999,28.951744,45219100
3/15/19,29.440001,29.610001,29.26,29.299999,28.794506,82346200
3/18/19,29.379999,29.959999,29.33,29.82,29.305534,58568600
3/19/19,30.01,30.139999,29.540001,29.65,29.138466,55455100
3/20/19,29.620001,29.66,28.6,28.639999,28.145891,81689900
3/21/19,28.450001,28.6,28.040001,28.18,27.693829,77444400
3/22/19,27.91,28.07,26.709999,27.01,26.544012,118851600
3/25/19,26.91,27.379999,26.610001,26.84,26.376947,65568000
3/26/19,27.15,27.35,26.879999,27.209999,26.740562,59878500
3/27/19,27.09,27.370001,26.950001,27.030001,26.563671,57621700
