,Date,Open,High,Low,Close,Adj Close,Volume,Positive/Negative
0,2019-01-02,316.190002,323.950012,313.709991,323.809998,316.51721200000003,3292200,Positive
1,2019-01-03,319.48999,319.73999,309.399994,310.899994,303.897919,5705600,Negative 
2,2019-01-04,316.690002,328.440002,316.079987,327.079987,319.713531,4448800,Positive
3,2019-01-07,330.519989,330.690002,323.350006,328.109985,320.720306,4030300,Positive
4,2019-01-08,334.109985,341.25,332.649994,340.52999900000003,332.860657,4736500,Positive
5,2019-01-09,342.959991,347.200012,340.869995,343.829987,336.086273,4213900,Positive
6,2019-01-10,346.51001,353.47000099999997,343.0,352.609985,344.66854900000004,5358100,Positive
7,2019-01-11,348.559998,354.359985,348.089996,352.899994,344.952026,3158900,Positive
8,2019-01-14,348.200012,352.809998,347.01001,350.359985,342.46923799999996,2476400,Positive
9,2019-01-15,352.0,353.320007,347.980011,352.23999,344.306854,2940900,Positive
10,2019-01-16,352.5,355.0,351.559998,352.059998,344.130951,2731100,Positive
11,2019-01-17,350.75,363.829987,350.730011,359.089996,351.002594,4270400,Positive
12,2019-01-18,363.880005,367.320007,361.320007,364.730011,356.515594,4256500,Positive
13,2019-01-22,362.859985,364.200012,354.230011,357.899994,349.83941699999997,4336500,Negative 
14,2019-01-23,361.910004,362.200012,353.670013,358.609985,350.533386,2924900,Negative 
15,2019-01-24,358.910004,363.179993,356.899994,358.269989,350.20108,2801300,Positive
16,2019-01-25,362.48999,366.940002,360.329987,364.200012,355.99755899999997,3185600,Positive
17,2019-01-28,360.649994,363.170013,357.5,362.97000099999997,354.795227,3128900,Negative 
18,2019-01-29,363.070007,367.77999900000003,362.410004,364.910004,356.691589,3202700,Negative 
19,2019-01-30,387.399994,391.97000099999997,380.5,387.72000099999997,378.987793,12705300,Positive
20,2019-01-31,387.160004,388.98999,382.079987,385.619995,376.93512000000004,6878500,Positive
21,2019-02-01,386.109985,392.799988,384.730011,387.429993,378.704346,5625700,Positive
22,2019-02-04,388.97000099999997,397.070007,388.119995,397.0,388.058838,4256600,Positive
23,2019-02-05,400.75,410.75,399.549988,410.179993,400.941956,7230400,Positive
24,2019-02-06,411.51001,413.880005,405.660004,411.109985,401.850983,5356000,Negative 
25,2019-02-07,407.929993,410.350006,402.290009,405.170013,398.034454,5211400,Negative 
26,2019-02-08,400.0,404.959991,397.799988,404.910004,397.779053,4570900,Positive
27,2019-02-11,408.100006,409.829987,402.690002,403.950012,396.83596800000004,3046900,Negative 
28,2019-02-12,407.0,411.209991,405.399994,410.72000099999997,403.486725,3263300,Positive
29,2019-02-13,412.519989,412.72000099999997,407.670013,410.579987,403.349152,3078700,Positive
30,2019-02-14,408.929993,412.22000099999997,407.799988,409.820007,402.60257,2724300,Positive
31,2019-02-15,412.480011,418.049988,411.429993,417.97000099999997,410.609039,4017300,Positive
32,2019-02-19,415.5,417.940002,414.540009,416.26001,408.929169,3051500,Positive
33,2019-02-20,417.140015,421.839996,417.109985,421.549988,414.125977,3990100,Positive
34,2019-02-21,421.579987,422.410004,415.679993,417.579987,410.225891,2880500,Negative 
35,2019-02-22,419.700012,424.47000099999997,419.140015,424.049988,416.58194,3132300,Positive
36,2019-02-25,427.48999000000003,429.920013,426.51998899999995,426.869995,419.352295,3276100,Negative 
37,2019-02-26,426.0,429.0,424.25,426.76998899999995,419.254028,2503700,Positive
38,2019-02-27,427.170013,436.329987,427.14999400000005,435.44000199999994,427.771393,4603800,Positive
39,2019-02-28,438.700012,441.420013,437.079987,439.959991,432.211761,5063100,Negative 
40,2019-03-01,446.01000999999997,446.01000999999997,440.19000199999994,440.619995,432.860138,5124200,Positive
41,2019-03-04,443.22000099999997,444.5,426.630005,432.69000199999994,425.06976299999997,5971000,Negative 
42,2019-03-05,431.040009,433.85000599999995,428.64001500000006,430.119995,422.545074,2844300,Negative 
43,2019-03-06,429.700012,432.0,422.079987,424.459991,416.98474100000004,4159400,Negative 
44,2019-03-07,423.35998499999994,434.35000599999995,416.440002,422.55999800000006,415.118195,4893600,Negative 
45,2019-03-08,416.769989,423.42999299999997,415.5,422.540009,415.09857200000005,3794900,Positive
46,2019-03-11,371.269989,402.670013,365.549988,400.01001,392.965332,34742200,Positive
47,2019-03-12,384.709991,390.0,368.0,375.410004,368.79855299999997,36922600,Positive
48,2019-03-13,378.429993,381.769989,363.329987,377.140015,370.498108,32662300,Positive
49,2019-03-14,374.98999,380.390015,372.100006,373.299988,366.72573900000003,13514100,Negative 
50,2019-03-15,370.880005,385.709991,366.450012,378.98999,372.315521,26697700,Positive
51,2019-03-18,370.0,373.070007,367.200012,372.27999900000003,365.72369399999997,13119200,Positive
52,2019-03-19,371.140015,378.769989,371.01001,373.429993,366.853424,9856100,Negative 
53,2019-03-20,374.700012,380.799988,373.679993,376.160004,369.53537,8737600,Negative 
54,2019-03-21,374.040009,377.0,372.230011,372.700012,366.136322,6951000,Positive
55,2019-03-22,368.790009,369.859985,361.52999900000003,362.170013,355.791748,10143900,Negative 
56,2019-03-25,365.0,371.209991,362.890015,370.459991,363.935699,7939600,Positive
57,2019-03-26,375.579987,375.600006,367.600006,370.380005,363.857178,6479700,Positive
58,2019-03-27,371.890015,376.660004,365.549988,374.209991,367.61972000000003,9600000,Negative 
59,2019-03-28,376.600006,376.660004,372.329987,374.440002,367.845642,4921300,Positive
60,2019-03-29,376.519989,382.179993,374.73999,381.420013,374.702728,7694700,Positive
61,2019-04-01,385.799988,392.899994,383.100006,391.540009,384.64453100000003,7735700,Positive
62,2019-04-02,388.5,394.829987,388.5,390.75,383.868408,6401000,Negative 
63,2019-04-03,389.679993,391.540009,384.070007,384.73999,377.96423300000004,7350300,Negative 
64,2019-04-04,385.98999,397.059998,385.100006,395.859985,388.888397,9388100,Positive
65,2019-04-05,398.070007,398.660004,390.950012,391.929993,385.027649,6857200,Positive
66,2019-04-08,376.200012,379.799988,371.859985,374.519989,367.924225,14482600,Positive
67,2019-04-09,370.290009,372.23999,367.75,369.040009,362.540741,7980100,Negative 
68,2019-04-10,368.399994,368.790009,362.920013,364.940002,358.51297,8285000,Positive
69,2019-04-11,364.619995,371.079987,364.209991,370.160004,363.641022,6598400,Negative 
70,2019-04-12,375.75,379.950012,372.0,379.640015,372.954102,7334600,Positive
71,2019-04-15,376.700012,377.899994,373.679993,375.459991,368.847687,3822100,Negative 
72,2019-04-16,376.51001,384.640015,375.02999900000003,381.72000099999997,374.997467,7083800,Negative 
73,2019-04-17,384.100006,384.190002,377.480011,377.519989,370.871399,4424400,Negative 
74,2019-04-18,377.519989,382.170013,377.519989,380.070007,373.37649500000003,4703100,Positive
75,2019-04-22,375.690002,378.950012,374.899994,375.170013,368.56280499999997,4147700,Positive
76,2019-04-23,375.540009,376.869995,372.609985,374.019989,367.433044,4894500,Positive
77,2019-04-24,377.890015,381.149994,373.660004,375.459991,368.847687,9855100,Negative 
78,2019-04-25,376.01001,384.799988,372.76001,382.799988,376.05838,6615000,Negative 
79,2019-04-26,383.890015,384.0,378.140015,380.790009,374.083832,4259600,Positive
80,2019-04-29,378.48999,385.299988,376.76001,379.049988,372.37445099999997,5457300,Positive
81,2019-04-30,379.5,381.140015,375.049988,377.690002,371.038422,3732800,Positive
82,2019-05-01,378.52999900000003,381.200012,376.380005,376.799988,370.16409300000004,2765600,Negative 
83,2019-05-02,375.5,377.649994,373.25,375.799988,369.18170200000003,2438800,Negative 
