Unnamed: 0,Date,Open,High,Low,Close,Adj Close,Volume,P/N,Daily_Change,Daily_%_Change,Future_Change,tweetdate,compound,neg,neu,pos
0,2019-01-02,17.790001,18.82,17.639999,18.51,18.265318,7803700,Positive,,,-0.030000000000001137,2019-01-02,0.33226666666666665,0.05366666666666667,0.7553333333333333,0.191
1,2019-01-03,18.379999,18.92,18.27,18.48,18.235712,8359100,Negative ,-0.030000000000001137,-0.16207455429497752,1.8599999999999997,2019-01-03,0.3073,0.051,0.7883333333333333,0.1607777777777778
2,2019-01-04,18.84,20.540001,18.780001,20.34,20.071125,10737800,Positive,1.8599999999999997,10.064935064935067,0.11000100000000046,2019-01-04,0.4319428571428571,0.03357142857142857,0.7830000000000001,0.18342857142857144
3,2019-01-07,20.93,21.0,20.16,20.450001,20.179674,12320700,Positive,0.11000100000000046,0.5408112094395401,0.25,2019-01-07,-0.2909333333333333,0.15083333333333335,0.7316666666666668,0.1175
4,2019-01-08,20.57,21.200001,20.360001,20.700001,20.426369,8463400,Positive,0.25,1.2224938277509034,0.13999899999999954,2019-01-08,0.7644400000000001,0.054200000000000005,0.6466,0.29900000000000004
5,2019-01-09,20.940001,21.0,20.15,20.84,20.564518,9685600,Positive,0.13999899999999954,0.6763236388249494,0.14999999999999858,2019-01-09,0.19105714285714284,0.038142857142857145,0.8128571428571428,0.149
6,2019-01-10,20.59,21.15,20.42,20.99,20.712534,7419400,Positive,0.14999999999999858,0.7197696737044179,0.05000100000000174,2019-01-10,0.02171764705882352,0.1184705882352941,0.7235294117647059,0.15788235294117647
7,2019-01-11,20.84,21.08,20.51,21.040001,20.761873,8024300,Positive,0.05000100000000174,0.2382134349690368,-0.2200009999999999,2019-01-11,0.11298571428571427,0.0742142857142857,0.7803571428571427,0.14542857142857146
8,2019-01-14,20.780001,21.25,20.5,20.82,20.544783,6607600,Positive,-0.2200009999999999,-1.0456320795802276,-0.6299989999999979,2019-01-14,0.160412,0.08628000000000002,0.7951600000000001,0.1186
9,2019-01-15,20.860001,21.1,19.93,20.190001,19.923109,9304300,Positive,-0.6299989999999979,-3.0259317963496564,0.4399979999999957,2019-01-15,0.06638421052631578,0.09794736842105264,0.7604736842105262,0.14147368421052633
10,2019-01-16,20.299999,20.969999,20.290001,20.629999,20.357292,8014600,Positive,0.4399979999999957,2.1792866676925597,0.5899999999999999,2019-01-16,-0.3533,0.154,0.7395,0.1065
11,2019-01-17,20.6,21.530001,20.52,21.219999,20.939493,10811900,Positive,0.5899999999999999,2.8599128870534507,0.28000100000000216,2019-01-17,-0.21126666666666669,0.20266666666666666,0.6353333333333334,0.162
12,2019-01-18,21.25,21.74,20.969999,21.5,21.215792,8169100,Positive,0.28000100000000216,1.3195146710421657,-0.6299989999999979,2019-01-18,-0.00033333333333333365,0.10693333333333334,0.7938666666666666,0.09919999999999997
13,2019-01-22,21.120001,21.15,20.379999,20.870001,20.59412,10291400,Negative ,-0.6299989999999979,-2.9302279069767345,-0.24000200000000405,2019-01-22,-0.01267692307692308,0.08338461538461539,0.7588461538461538,0.15776923076923074
14,2019-01-23,21.0,21.049999,20.309999,20.629999,20.357292,5986200,Negative ,-0.24000200000000405,-1.149985570197165,0.08000000000000185,2019-01-23,-0.05355,0.10275,0.793875,0.103375
15,2019-01-24,20.469999,20.92,20.360001,20.709999,20.436235,7979100,Positive,0.08000000000000185,0.3877847982445504,0.9299999999999996,2019-01-24,0.14459999999999998,0.071,0.8013,0.12769999999999998
16,2019-01-25,21.16,21.73,20.98,21.639999,21.353943,12634500,Positive,0.9299999999999996,4.490584475643855,0.07000000000000027,2019-01-25,-0.09405,0.12875,0.7675000000000001,0.10375
17,2019-01-28,21.690001,21.780001,20.98,21.709999,21.423014,13084200,Negative ,0.07000000000000027,0.3234750611587289,-0.4000000000000021,2019-01-28,0.3951000000000001,0.07400000000000001,0.7635714285714286,0.16257142857142856
18,2019-01-29,22.01,22.25,21.09,21.309999,21.028303,13159000,Negative ,-0.4000000000000021,-1.8424689932044824,0.91,2019-01-29,-0.27596666666666664,0.14400000000000002,0.7533333333333333,0.10266666666666667
19,2019-01-30,21.549999,22.809999,21.540001,22.219999,21.926275,16396400,Positive,0.91,4.270295836241012,0.32000200000000234,2019-01-30,0.025350000000000008,0.13375,0.7368333333333333,0.12925
20,2019-01-31,20.51,22.860001,19.950001,22.540001,22.242044,32882300,Positive,0.32000200000000234,1.4401530801149145,-0.5,2019-01-31,0.01345882352941179,0.10676470588235294,0.7948823529411764,0.09835294117647056
21,2019-02-01,22.32,22.6,21.610001,22.040001,21.748655,13058500,Positive,-0.5,-2.2182785173789465,0.6299990000000015,2019-02-01,0.23471666666666666,0.09441666666666666,0.7419166666666667,0.16366666666666665
22,2019-02-04,21.879999,22.879999,21.74,22.67,22.370329,13516400,Positive,0.6299990000000015,2.8584345345537887,0.41999999999999815,2019-02-04,0.7579,0.0,0.8540000000000001,0.146
23,2019-02-05,22.75,23.23,22.51,23.09,22.784777,10970400,Positive,0.41999999999999815,1.8526687251874565,0.08000000000000185,2019-02-05,0.10845,0.0695,0.82225,0.10825
24,2019-02-06,22.99,23.49,22.870001,23.17,22.863718,10242400,Negative ,0.08000000000000185,0.3464703334776997,-0.6000000000000014,2019-02-06,0.0,0.0,1.0,0.0
25,2019-02-07,22.969999,23.280001,22.41,22.57,22.27165,9424900,Negative ,-0.6000000000000014,-2.589555459646098,-0.619999,2019-02-07,-0.13346666666666668,0.08633333333333333,0.8303333333333334,0.08333333333333333
26,2019-02-08,22.41,22.639999,21.51,21.950001,21.659843,10586000,Positive,-0.619999,-2.7470048737261887,0.619999,2019-02-08,0.38269,0.0927,0.6972000000000002,0.2102
27,2019-02-11,22.0,22.76,21.9,22.57,22.27165,10005600,Negative ,0.619999,2.824596682250724,0.2399989999999974,2019-02-11,-0.0019444444444444281,0.13611111111111113,0.6493333333333333,0.10333333333333332
28,2019-02-12,22.75,23.110001,22.610001,22.809999,22.558449,7727200,Positive,0.2399989999999974,1.0633540097474414,-0.059998999999997686,2019-02-12,0.25996250000000004,0.01125,0.8446250000000001,0.144125
29,2019-02-13,23.0,23.120001,22.360001,22.75,22.499111,10046400,Positive,-0.059998999999997686,-0.2630381526978476,-0.10000000000000142,2019-02-13,0.4991666666666666,0.046555555555555565,0.7077777777777778,0.24566666666666664
30,2019-02-14,22.52,22.83,22.309999,22.65,22.400213,7058500,Positive,-0.10000000000000142,-0.4395604395604491,0.2700000000000031,2019-02-14,-0.4409,0.149,0.8202222222222223,0.03066666666666667
31,2019-02-15,22.799999,23.32,22.73,22.92,22.667238,8098600,Positive,0.2700000000000031,1.1920529801324742,0.11000100000000046,2019-02-15,0.10703333333333337,0.07483333333333334,0.8150000000000001,0.1105
